day,store_id,warehouse_id,promo_flag,demand
4,S2,W2,0,51
5,S2,W2,0,56
6,S2,W2,0,55
7,S2,W2,0,53
8,S2,W2,0,56
9,S2,W2,0,52
10,S2,W2,0,54
11,S2,W2,0,53
12,S2,W2,0,48
13,S2,W2,0,47
14,S2,W2,0,51
15,S2,W2,0,54
16,S2,W2,0,53
17,S2,W2,0,39
18,S2,W2,0,51
19,S2,W2,0,49
20,S2,W2,0,40
21,S2,W2,0,47
22,S2,W2,1,56
23,S2,W2,0,43
24,S2,W2,0,45
25,S2,W2,0,46
26,S2,W2,0,45
27,S2,W2,0,45
28,S2,W2,0,47
29,S2,W2,0,45
30,S2,W2,0,51
31,S2,W2,0,47
32,S2,W2,0,56
33,S2,W2,0,56
34,S2,W2,1,71
35,S2,W2,0,55
36,S2,W2,0,58
37,S2,W2,0,55
38,S2,W2,0,56
39,S2,W2,0,58
40,S2,W2,0,58
41,S2,W2,0,52
42,S2,W2,0,53
43,S2,W2,0,45
44,S2,W2,0,46
45,S2,W2,0,48
46,S2,W2,1,58
47,S2,W2,0,50
48,S2,W2,0,54
49,S2,W2,0,47
50,S2,W2,0,46
51,S2,W2,1,56
52,S2,W2,0,48
53,S2,W2,0,44
54,S2,W2,0,40
55,S2,W2,0,49
56,S2,W2,0,45
57,S2,W2,0,44
58,S2,W2,0,43
59,S2,W2,0,51
60,S2,W2,0,44
61,S2,W2,0,55
62,S2,W2,0,49
63,S2,W2,0,46
64,S2,W2,0,49
65,S2,W2,0,49
66,S2,W2,0,53
67,S2,W2,0,60
68,S2,W2,0,50
69,S2,W2,0,56
70,S2,W2,0,51
71,S2,W2,0,58
72,S2,W2,0,52
73,S2,W2,0,52
74,S2,W2,0,48
75,S2,W2,0,51
76,S2,W2,0,48
77,S2,W2,0,47
78,S2,W2,0,47
79,S2,W2,1,56
80,S2,W2,1,61
81,S2,W2,0,50
82,S2,W2,0,43
83,S2,W2,0,45
84,S2,W2,0,44
85,S2,W2,1,61
86,S2,W2,0,41
87,S2,W2,0,44
88,S2,W2,0,41
89,S2,W2,0,52
90,S2,W2,0,50
91,S2,W2,0,50
92,S2,W2,0,53
93,S2,W2,0,53
94,S2,W2,0,53
95,S2,W2,0,50
96,S2,W2,0,57
97,S2,W2,0,57
98,S2,W2,0,51
99,S2,W2,0,59
100,S2,W2,0,55
101,S2,W2,0,60
102,S2,W2,0,53
103,S2,W2,0,50
104,S2,W2,0,49
105,S2,W2,0,51
106,S2,W2,0,46
107,S2,W2,0,47
108,S2,W2,0,54
109,S2,W2,0,47
110,S2,W2,0,46
111,S2,W2,0,46
112,S2,W2,0,46
113,S2,W2,0,47
114,S2,W2,0,44
115,S2,W2,0,44
116,S2,W2,0,43
117,S2,W2,0,45
118,S2,W2,0,50
119,S2,W2,0,44
120,S2,W2,0,51
121,S2,W2,0,54
122,S2,W2,0,55
123,S2,W2,0,58
124,S2,W2,0,57
125,S2,W2,0,53
126,S2,W2,0,60
127,S2,W2,0,57
128,S2,W2,0,50
129,S2,W2,1,60
130,S2,W2,0,58
131,S2,W2,0,56
132,S2,W2,0,53
133,S2,W2,0,53
134,S2,W2,1,59
135,S2,W2,0,52
136,S2,W2,0,50
137,S2,W2,0,49
138,S2,W2,0,46
139,S2,W2,0,45
140,S2,W2,0,50
141,S2,W2,0,45
142,S2,W2,0,46
143,S2,W2,0,49
144,S2,W2,0,52
145,S2,W2,0,48
146,S2,W2,0,48
147,S2,W2,0,45
148,S2,W2,0,48
149,S2,W2,1,61
150,S2,W2,0,47
151,S2,W2,0,52
152,S2,W2,0,54
153,S2,W2,0,56
154,S2,W2,0,55
155,S2,W2,1,65
156,S2,W2,0,50
157,S2,W2,0,59
158,S2,W2,0,60
159,S2,W2,0,55
160,S2,W2,0,52
161,S2,W2,0,52
162,S2,W2,0,51
163,S2,W2,0,50
164,S2,W2,0,50
165,S2,W2,0,54
166,S2,W2,0,48
167,S2,W2,1,52
168,S2,W2,0,48
169,S2,W2,0,51
170,S2,W2,0,47
171,S2,W2,0,49
172,S2,W2,0,48
173,S2,W2,0,41
174,S2,W2,0,44
175,S2,W2,0,48
176,S2,W2,0,48
177,S2,W2,0,47
178,S2,W2,0,49
179,S2,W2,0,49
0,S3,W2,0,50
1,S3,W2,0,52
2,S3,W2,0,55
3,S3,W2,0,50
4,S3,W2,0,46
5,S3,W2,0,48
6,S3,W2,0,55
7,S3,W2,0,54
8,S3,W2,0,55
9,S3,W2,0,49
10,S3,W2,0,55
11,S3,W2,0,52
12,S3,W2,0,48
13,S3,W2,1,62
14,S3,W2,0,49
15,S3,W2,0,50
16,S3,W2,1,50
17,S3,W2,0,39
18,S3,W2,1,50
19,S3,W2,0,42
20,S3,W2,0,42
21,S3,W2,0,43
22,S3,W2,0,44
23,S3,W2,0,45
24,S3,W2,1,57
25,S3,W2,0,40
26,S3,W2,0,44
27,S3,W2,0,49
28,S3,W2,0,47
29,S3,W2,0,47
30,S3,W2,0,46
31,S3,W2,0,45
32,S3,W2,0,45
33,S3,W2,0,51
34,S3,W2,0,48
35,S3,W2,1,62
36,S3,W2,0,54
37,S3,W2,1,59
38,S3,W2,0,52
39,S3,W2,0,54
40,S3,W2,0,46
41,S3,W2,0,54
42,S3,W2,0,48
43,S3,W2,0,49
44,S3,W2,0,51
45,S3,W2,0,49
46,S3,W2,0,45
47,S3,W2,0,43
48,S3,W2,0,40
49,S3,W2,0,42
50,S3,W2,0,47
51,S3,W2,1,58
52,S3,W2,0,45
53,S3,W2,0,44
54,S3,W2,0,48
55,S3,W2,0,47
56,S3,W2,0,44
57,S3,W2,0,39
58,S3,W2,0,46
59,S3,W2,0,44
60,S3,W2,0,47
61,S3,W2,0,53
62,S3,W2,0,46
63,S3,W2,0,51
64,S3,W2,1,56
65,S3,W2,0,51
66,S3,W2,1,62
67,S3,W2,0,49
68,S3,W2,0,45
69,S3,W2,0,54
70,S3,W2,0,51
71,S3,W2,1,58
72,S3,W2,0,52
73,S3,W2,0,45
74,S3,W2,0,43
75,S3,W2,0,50
76,S3,W2,0,46
77,S3,W2,0,48
78,S3,W2,0,45
79,S3,W2,0,42
80,S3,W2,0,44
81,S3,W2,0,45
82,S3,W2,0,42
83,S3,W2,0,40
84,S3,W2,0,40
85,S3,W2,0,40
86,S3,W2,0,44
87,S3,W2,0,43
88,S3,W2,0,48
89,S3,W2,0,46
90,S3,W2,0,46
91,S3,W2,0,51
92,S3,W2,0,52
93,S3,W2,0,48
94,S3,W2,0,51
95,S3,W2,0,54
96,S3,W2,0,51
97,S3,W2,0,51
98,S3,W2,0,58
99,S3,W2,0,49
100,S3,W2,0,51
101,S3,W2,1,64
102,S3,W2,0,49
103,S3,W2,0,52
104,S3,W2,0,50
105,S3,W2,0,48
106,S3,W2,0,47
107,S3,W2,0,49
108,S3,W2,0,38
109,S3,W2,0,42
110,S3,W2,0,45
111,S3,W2,0,44
112,S3,W2,0,47
113,S3,W2,0,41
114,S3,W2,0,44
115,S3,W2,0,43
116,S3,W2,0,42
117,S3,W2,0,45
118,S3,W2,0,48
119,S3,W2,0,42
120,S3,W2,0,49
121,S3,W2,0,49
122,S3,W2,0,50
123,S3,W2,0,49
124,S3,W2,0,54
125,S3,W2,0,51
126,S3,W2,1,56
127,S3,W2,0,52
128,S3,W2,0,54
129,S3,W2,0,51
130,S3,W2,0,49
131,S3,W2,0,54
132,S3,W2,0,51
133,S3,W2,0,55
134,S3,W2,0,51
135,S3,W2,0,42
136,S3,W2,0,49
137,S3,W2,0,50
138,S3,W2,0,45
139,S3,W2,0,47
140,S3,W2,0,46
141,S3,W2,0,44
142,S3,W2,0,40
143,S3,W2,0,37
144,S3,W2,0,47
145,S3,W2,0,47
146,S3,W2,0,43
147,S3,W2,0,42
148,S3,W2,1,56
149,S3,W2,0,51
150,S3,W2,0,45
151,S3,W2,0,48
152,S3,W2,1,53
153,S3,W2,0,50
154,S3,W2,0,50
155,S3,W2,0,49
156,S3,W2,0,52
157,S3,W2,0,54
158,S3,W2,0,56
159,S3,W2,0,52
160,S3,W2,1,56
161,S3,W2,0,47
162,S3,W2,1,58
163,S3,W2,0,52
164,S3,W2,0,47
165,S3,W2,0,48
166,S3,W2,0,46
167,S3,W2,0,43
168,S3,W2,0,44
169,S3,W2,0,44
170,S3,W2,1,52
171,S3,W2,0,47
172,S3,W2,0,45
173,S3,W2,0,43
174,S3,W2,1,45
175,S3,W2,0,43
176,S3,W2,0,42
177,S3,W2,0,45
178,S3,W2,0,48
179,S3,W2,0,48
0,S4,W0,0,17
1,S4,W0,0,24
2,S4,W0,0,23
3,S4,W0,0,23
4,S4,W0,0,25
5,S4,W0,0,27
6,S4,W0,0,27
7,S4,W0,0,30
8,S4,W0,0,31
9,S4,W0,0,32
10,S4,W0,1,33
11,S4,W0,0,26
12,S4,W0,0,19
13,S4,W0,0,19
14,S4,W0,0,21
15,S4,W0,0,24
16,S4,W0,0,18
17,S4,W0,0,19
18,S4,W0,0,26
19,S4,W0,0,12
20,S4,W0,0,18
21,S4,W0,0,19
22,S4,W0,0,17
23,S4,W0,0,20
24,S4,W0,1,21
25,S4,W0,0,18
26,S4,W0,0,17
27,S4,W0,0,22
28,S4,W0,0,24
29,S4,W0,0,25
30,S4,W0,0,19
31,S4,W0,0,22
32,S4,W0,0,23
33,S4,W0,0,26
34,S4,W0,0,34
35,S4,W0,0,22
36,S4,W0,0,30
37,S4,W0,0,23
38,S4,W0,0,30
39,S4,W0,0,27
40,S4,W0,0,21
41,S4,W0,0,27
42,S4,W0,0,26
43,S4,W0,1,30
44,S4,W0,0,26
45,S4,W0,0,25
46,S4,W0,0,19
47,S4,W0,0,18
48,S4,W0,0,19
49,S4,W0,0,18
50,S4,W0,0,13
51,S4,W0,0,19
52,S4,W0,0,19
53,S4,W0,0,21
54,S4,W0,0,14
55,S4,W0,0,17
56,S4,W0,0,20
57,S4,W0,0,21
58,S4,W0,0,17
59,S4,W0,0,17
60,S4,W0,0,19
61,S4,W0,0,17
62,S4,W0,0,26
63,S4,W0,0,23
64,S4,W0,0,22
65,S4,W0,0,22
66,S4,W0,0,23
67,S4,W0,0,30
68,S4,W0,0,23
69,S4,W0,0,20
70,S4,W0,0,27
71,S4,W0,0,25
72,S4,W0,0,23
73,S4,W0,0,23
74,S4,W0,0,21
75,S4,W0,0,22
76,S4,W0,0,19
77,S4,W0,1,30
78,S4,W0,0,19
79,S4,W0,0,15
80,S4,W0,0,23
81,S4,W0,1,20
82,S4,W0,0,15
83,S4,W0,0,18
84,S4,W0,0,14
85,S4,W0,0,17
86,S4,W0,0,18
87,S4,W0,0,19
88,S4,W0,0,20
89,S4,W0,0,18
90,S4,W0,1,24
91,S4,W0,0,27
92,S4,W0,0,24
93,S4,W0,0,25
94,S4,W0,0,24
95,S4,W0,0,24
96,S4,W0,0,27
97,S4,W0,0,22
98,S4,W0,0,20
99,S4,W0,0,24
100,S4,W0,0,24
101,S4,W0,0,21
102,S4,W0,0,26
103,S4,W0,0,19
104,S4,W0,0,23
105,S4,W0,0,26
106,S4,W0,0,14
107,S4,W0,0,20
108,S4,W0,0,17
109,S4,W0,0,18
110,S4,W0,0,22
111,S4,W0,0,16
112,S4,W0,0,17
113,S4,W0,0,19
114,S4,W0,0,15
115,S4,W0,1,23
116,S4,W0,0,15
117,S4,W0,0,18
118,S4,W0,0,19
119,S4,W0,0,19
120,S4,W0,0,23
121,S4,W0,0,18
122,S4,W0,1,29
123,S4,W0,0,23
124,S4,W0,0,24
125,S4,W0,0,26
126,S4,W0,0,22
127,S4,W0,0,25
128,S4,W0,0,20
129,S4,W0,0,24
130,S4,W0,0,25
131,S4,W0,0,25
132,S4,W0,0,22
133,S4,W0,0,22
134,S4,W0,0,25
135,S4,W0,1,31
136,S4,W0,0,20
137,S4,W0,0,19
138,S4,W0,0,15
139,S4,W0,0,17
140,S4,W0,0,17
141,S4,W0,0,14
142,S4,W0,0,14
143,S4,W0,0,16
144,S4,W0,0,9
145,S4,W0,0,13
146,S4,W0,0,19
147,S4,W0,1,29
148,S4,W0,1,24
149,S4,W0,0,20
150,S4,W0,0,18
151,S4,W0,0,16
152,S4,W0,0,20
153,S4,W0,0,22
154,S4,W0,0,25
155,S4,W0,0,25
156,S4,W0,0,26
157,S4,W0,0,19
158,S4,W0,0,23
159,S4,W0,0,27
160,S4,W0,0,21
161,S4,W0,0,26
162,S4,W0,0,23
163,S4,W0,0,20
164,S4,W0,0,19
165,S4,W0,0,17
166,S4,W0,0,21
167,S4,W0,0,16
168,S4,W0,0,12
169,S4,W0,0,20
170,S4,W0,0,12
171,S4,W0,0,11
172,S4,W0,1,25
173,S4,W0,0,11
174,S4,W0,0,14
175,S4,W0,0,9
176,S4,W0,0,15
177,S4,W0,0,17
178,S4,W0,0,13
179,S4,W0,0,17
0,S5,W0,0,23
1,S5,W0,0,28
2,S5,W0,0,30
3,S5,W0,0,30
4,S5,W0,0,30
5,S5,W0,0,27
6,S5,W0,0,29
7,S5,W0,0,31
8,S5,W0,0,35
9,S5,W0,0,30
10,S5,W0,0,26
11,S5,W0,0,28
12,S5,W0,0,29
13,S5,W0,0,29
14,S5,W0,0,26
15,S5,W0,0,23
16,S5,W0,0,27
17,S5,W0,0,20
18,S5,W0,0,27
19,S5,W0,0,19
20,S5,W0,0,25
21,S5,W0,0,24
22,S5,W0,0,19
23,S5,W0,0,18
24,S5,W0,1,22
25,S5,W0,1,27
26,S5,W0,0,19
27,S5,W0,0,27
28,S5,W0,0,18
29,S5,W0,0,24
30,S5,W0,1,36
31,S5,W0,0,27
32,S5,W0,0,31
33,S5,W0,0,31
34,S5,W0,0,28
35,S5,W0,0,30
36,S5,W0,0,30
37,S5,W0,0,29
38,S5,W0,1,38
39,S5,W0,0,31
40,S5,W0,0,27
41,S5,W0,0,28
42,S5,W0,0,33
43,S5,W0,0,26
44,S5,W0,0,29
45,S5,W0,0,22
46,S5,W0,0,22
47,S5,W0,0,21
48,S5,W0,0,27
49,S5,W0,0,25
50,S5,W0,0,17
51,S5,W0,0,21
52,S5,W0,0,20
53,S5,W0,1,29
54,S5,W0,0,23
55,S5,W0,0,20
56,S5,W0,0,24
57,S5,W0,0,19
58,S5,W0,0,22
59,S5,W0,0,19
60,S5,W0,0,28
61,S5,W0,0,27
62,S5,W0,0,25
63,S5,W0,0,27
64,S5,W0,0,30
65,S5,W0,0,30
66,S5,W0,0,31
67,S5,W0,0,26
68,S5,W0,0,29
69,S5,W0,1,48
70,S5,W0,0,32
71,S5,W0,0,29
72,S5,W0,0,24
73,S5,W0,0,28
74,S5,W0,0,26
75,S5,W0,0,31
76,S5,W0,0,22
77,S5,W0,0,26
78,S5,W0,0,23
79,S5,W0,0,27
80,S5,W0,0,21
81,S5,W0,0,22
82,S5,W0,0,17
83,S5,W0,0,23
84,S5,W0,0,21
85,S5,W0,0,23
86,S5,W0,0,25
87,S5,W0,0,26
88,S5,W0,0,26
89,S5,W0,0,32
90,S5,W0,0,27
91,S5,W0,0,25
92,S5,W0,0,20
93,S5,W0,0,30
94,S5,W0,0,36
95,S5,W0,0,33
96,S5,W0,0,35
97,S5,W0,0,32
98,S5,W0,0,30
99,S5,W0,0,35
100,S5,W0,0,30
101,S5,W0,0,28
102,S5,W0,0,28
103,S5,W0,0,31
104,S5,W0,0,27
105,S5,W0,0,24
106,S5,W0,1,33
107,S5,W0,0,22
108,S5,W0,0,29
109,S5,W0,0,22
110,S5,W0,0,21
111,S5,W0,0,28
112,S5,W0,0,26
113,S5,W0,0,23
114,S5,W0,0,25
115,S5,W0,0,27
116,S5,W0,0,24
117,S5,W0,0,24
118,S5,W0,0,30
119,S5,W0,0,29
120,S5,W0,0,25
121,S5,W0,0,25
122,S5,W0,0,24
123,S5,W0,0,30
124,S5,W0,0,34
125,S5,W0,0,33
126,S5,W0,0,27
127,S5,W0,0,35
128,S5,W0,0,27
129,S5,W0,0,33
130,S5,W0,0,28
131,S5,W0,0,35
132,S5,W0,0,29
133,S5,W0,0,30
134,S5,W0,0,30
135,S5,W0,1,39
136,S5,W0,0,24
137,S5,W0,0,25
138,S5,W0,0,25
139,S5,W0,1,31
140,S5,W0,0,26
141,S5,W0,0,20
142,S5,W0,0,26
143,S5,W0,0,24
144,S5,W0,0,25
145,S5,W0,0,24
146,S5,W0,1,41
147,S5,W0,0,23
148,S5,W0,0,24
149,S5,W0,0,28
150,S5,W0,1,45
151,S5,W0,0,30
152,S5,W0,0,33
153,S5,W0,0,34
154,S5,W0,0,34
155,S5,W0,0,35
156,S5,W0,0,28
157,S5,W0,0,33
158,S5,W0,0,34
159,S5,W0,0,36
160,S5,W0,0,29
161,S5,W0,0,40
162,S5,W0,0,31
163,S5,W0,0,32
164,S5,W0,0,26
165,S5,W0,0,27
166,S5,W0,0,28
167,S5,W0,0,24
168,S5,W0,0,25
169,S5,W0,0,24
170,S5,W0,0,24
171,S5,W0,1,29
172,S5,W0,0,20
173,S5,W0,0,20
174,S5,W0,0,18
175,S5,W0,0,22
176,S5,W0,0,23
177,S5,W0,0,23
178,S5,W0,0,24
179,S5,W0,0,27
0,S6,W2,0,47
1,S6,W2,0,44
2,S6,W2,0,40
3,S6,W2,0,48
4,S6,W2,0,43
5,S6,W2,0,40
6,S6,W2,0,46
7,S6,W2,0,50
8,S6,W2,1,58
9,S6,W2,0,46
10,S6,W2,0,45
11,S6,W2,0,49
12,S6,W2,0,44
13,S6,W2,0,45
14,S6,W2,0,42
15,S6,W2,0,50
16,S6,W2,0,39
17,S6,W2,0,41
18,S6,W2,0,41
19,S6,W2,0,37
20,S6,W2,1,47
21,S6,W2,0,34
22,S6,W2,0,38
23,S6,W2,0,39
24,S6,W2,0,36
25,S6,W2,0,39
26,S6,W2,0,42
27,S6,W2,0,41
28,S6,W2,0,42
29,S6,W2,0,41
30,S6,W2,0,42
31,S6,W2,0,46
32,S6,W2,0,50
33,S6,W2,1,53
34,S6,W2,0,44
35,S6,W2,0,43
36,S6,W2,1,55
37,S6,W2,0,47
38,S6,W2,0,42
39,S6,W2,0,46
40,S6,W2,0,44
41,S6,W2,0,44
42,S6,W2,0,46
43,S6,W2,0,42
44,S6,W2,0,41
45,S6,W2,0,41
46,S6,W2,0,39
47,S6,W2,0,36
48,S6,W2,0,41
49,S6,W2,0,34
50,S6,W2,0,38
51,S6,W2,0,38
52,S6,W2,1,45
53,S6,W2,0,40
54,S6,W2,0,37
55,S6,W2,0,35
56,S6,W2,0,36
57,S6,W2,1,41
58,S6,W2,0,36
59,S6,W2,1,51
60,S6,W2,0,48
61,S6,W2,0,41
62,S6,W2,0,45
63,S6,W2,0,46
64,S6,W2,0,40
65,S6,W2,0,41
66,S6,W2,1,51
67,S6,W2,0,49
68,S6,W2,0,47
69,S6,W2,0,51
70,S6,W2,0,42
71,S6,W2,0,44
72,S6,W2,1,55
73,S6,W2,1,60
74,S6,W2,0,42
75,S6,W2,0,44
76,S6,W2,0,41
77,S6,W2,0,36
78,S6,W2,1,46
79,S6,W2,0,35
80,S6,W2,0,32
81,S6,W2,1,51
82,S6,W2,1,44
